Ticker,Market,Close,Entry,Stop_Loss,Target,Trend,Signal_Status,Win_Rate,Swing_Low_Date,Swing_Low_Price,Swing_High_Date,Swing_High_Price,Leg2_Date,Leg2_Price
SPY,Unknown,689.43,698.89,704.34,697.07,Short Counter-Trend,🔥 Close,100% (3/3),2026-02-17,675.780029296875,2026-02-20,690.0599975585938,2026-02-20,681.72998046875
QQQ,Unknown,608.81,620.86,627.36,618.69,Short Counter-Trend,🔥 Close,100% (1/1),2026-02-17,593.3400268554688,2026-02-20,610.3499755859375,2026-02-20,599.22998046875
AMZN,NASDAQ,210.11,220.55,226.34,218.62,Short Counter-Trend,🔥 Close,50% (3/6),2026-02-17,196.0,2026-02-20,211.1699981689453,2026-02-20,203.75
GOOGL,NASDAQ,314.98,329.01,336.75,326.43,Short Counter-Trend,🔥 Close,100% (7/7),2026-02-17,296.25,2026-02-20,316.5,2026-02-20,303.8999938964844
MMM,S&P 500,167.06,193.14,203.36,189.73,Short Counter-Trend,⏳ Building,70% (12/17),2026-02-02,149.87748907319514,2026-02-12,176.61749701410645,2026-02-18,162.50999450683594
ABBV,S&P 500,224.81,254.4,266.23,250.46,Short Counter-Trend,⏳ Building,66% (4/6),2026-02-04,204.27000427246094,2026-02-17,235.25,2026-02-19,223.02000427246094
AKAM,S&P 500,94.17,130.88,141.63,127.3,Short Counter-Trend,⏳ Building,57% (8/14),2026-01-08,85.37000274658203,2026-02-13,113.5,2026-02-20,93.52999877929688
ARE,S&P 500,53.65,58.06,59.94,57.43,Short Counter-Trend,⏳ Building,80% (4/5),2026-02-12,50.099998474121094,2026-02-18,55.02000045776367,2026-02-19,52.810001373291016
GOOGL,NASDAQ,314.98,329.01,336.75,326.43,Short Counter-Trend,🔥 Close,100% (7/7),2026-02-17,296.25,2026-02-20,316.5,2026-02-20,303.8999938964844
GOOG,NASDAQ,314.9,329.03,336.62,326.5,Short Counter-Trend,🔥 Close,100% (6/6),2026-02-17,296.8999938964844,2026-02-20,316.760009765625,2026-02-20,304.4200134277344
AMZN,NASDAQ,210.11,220.55,226.34,218.62,Short Counter-Trend,🔥 Close,50% (3/6),2026-02-17,196.0,2026-02-20,211.1699981689453,2026-02-20,203.75
AWK,S&P 500,129.37,143.98,149.54,142.13,Short Counter-Trend,⏳ Building,66% (2/3),2026-02-09,120.46324992609382,2026-02-17,135.0,2026-02-19,129.17999267578125
AON,S&P 500,325.07,345.01,354.55,341.83,Short Counter-Trend,⏳ Building,100% (2/2),2026-02-12,304.5899963378906,2026-02-17,329.57000732421875,2026-02-17,320.0
APTV,S&P 500,79.57,94.33,98.99,92.78,Short Counter-Trend,⏳ Building,100% (3/3),2026-02-02,74.61000061035156,2026-02-11,86.80000305175781,2026-02-17,81.66000366210938
ADP,NASDAQ,214.47,225.17,229.08,223.87,Short Counter-Trend,🔥 Close,100% (4/4),2026-02-12,208.6199951171875,2026-02-19,218.85000610351562,2026-02-19,213.89999389648438
AZO,S&P 500,3748.52,4258.82,4488.63,4182.22,Short Counter-Trend,⏳ Building,90% (9/10),2026-01-08,3285.429931640625,2026-02-13,3887.030029296875,2026-02-20,3627.419921875
BAX,S&P 500,21.58,24.24,25.58,23.79,Short Counter-Trend,⏳ Building,60% (6/10),2026-02-12,18.579999923706055,2026-02-18,22.079999923706055,2026-02-18,20.530000686645508
BLK,S&P 500,1093.64,1157.43,1190.58,1146.38,Short Counter-Trend,⏳ Building,50% (3/6),2026-02-12,1017.0,2026-02-18,1103.7900390625,2026-02-18,1070.3499755859375
XYZ,S&P 500,53.22,58.61,61.06,57.79,Short Counter-Trend,⏳ Building,100% (3/3),2026-02-12,48.209999084472656,2026-02-20,54.6349983215332,2026-02-20,52.130001068115234
BK,S&P 500,118.19,125.3,128.25,124.32,Short Counter-Trend,⏳ Building,100% (11/11),2026-02-13,112.83000183105469,2026-02-18,120.54000091552734,2026-02-19,116.55000305175781
BSX,S&P 500,74.58,79.45,81.05,78.92,Short Counter-Trend,⏳ Building,100% (3/3),2026-02-11,72.69000244140625,2026-02-19,76.87000274658203,2026-02-20,74.45999908447266
BF-B,S&P 500,29.99,34.11,36.17,33.42,Short Counter-Trend,⏳ Building,54% (12/22),2026-01-08,25.40999984741211,2026-02-12,30.790000915527344,2026-02-18,28.3799991607666
CDNS,NASDAQ,296.28,341.95,360.65,335.72,Short Counter-Trend,⏳ Building,100% (5/5),2026-02-03,262.75,2026-02-18,311.70001220703125,2026-02-19,292.1600036621094
CARR,S&P 500,64.14,78.71,85.12,76.57,Short Counter-Trend,⏳ Building,84% (11/13),2026-01-08,51.53891880763453,2026-02-12,68.33000183105469,2026-02-19,61.0
CBRE,S&P 500,147.01,170.03,180.48,166.55,Short Counter-Trend,⏳ Building,88% (8/9),2026-02-12,125.77999877929688,2026-02-18,153.1300048828125,2026-02-18,141.67999267578125
CRL,S&P 500,168.92,187.75,197.53,184.49,Short Counter-Trend,⏳ Building,100% (5/5),2026-02-18,146.3300018310547,2026-02-20,171.92999267578125,2026-02-20,161.4600067138672
CMG,S&P 500,37.54,41.47,42.87,41.0,Short Counter-Trend,⏳ Building,100% (4/4),2026-02-12,35.529998779296875,2026-02-18,39.20000076293945,2026-02-19,37.5099983215332
CAG,S&P 500,18.47,23.21,24.99,22.62,Short Counter-Trend,⏳ Building,50% (5/10),2026-01-08,15.651210112075058,2026-02-12,20.31999969482422,2026-02-17,18.329999923706055
CCI,S&P 500,88.01,101.18,106.89,99.28,Short Counter-Trend,⏳ Building,100% (3/3),2026-02-06,77.01000213623047,2026-02-17,91.94999694824219,2026-02-19,86.18000030517578
CVS,S&P 500,76.69,85.35,88.81,84.2,Short Counter-Trend,⏳ Building,0% (0/1),2026-01-27,70.69000244140625,2026-02-17,79.75,2026-02-20,75.72000122070312
DG,S&P 500,150.64,164.27,170.0,162.36,Short Counter-Trend,⏳ Building,40% (4/10),2026-01-30,140.0,2026-02-17,155.0,2026-02-17,147.57000732421875
DPZ,S&P 500,384.61,403.22,410.9,400.66,Short Counter-Trend,🔥 Close,100% (12/12),2026-02-17,370.70001220703125,2026-02-19,390.79998779296875,2026-02-19,381.0
DASH,NASDAQ,176.29,203.13,213.79,199.58,Short Counter-Trend,⏳ Building,100% (2/2),2026-02-17,158.0,2026-02-19,185.8939971923828,2026-02-19,175.16000366210938
DOW,S&P 500,30.52,41.21,45.19,39.88,Short Counter-Trend,⏳ Building,69% (9/13),2026-01-08,24.350000381469727,2026-02-11,34.77000045776367,2026-02-20,29.489999771118164
DTE,S&P 500,145.0,171.12,181.31,167.72,Short Counter-Trend,⏳ Building,56% (9/16),2026-01-08,127.94999694824219,2026-02-17,154.6300048828125,2026-02-17,143.80999755859375
ETN,S&P 500,373.38,465.72,501.12,453.92,Short Counter-Trend,⏳ Building,85% (6/7),2026-01-08,315.7799987792969,2026-02-12,408.45001220703125,2026-02-20,370.0199890136719
EBAY,S&P 500,88.07,95.21,99.27,93.86,Short Counter-Trend,⏳ Building,75% (6/8),2026-02-17,78.02999877929688,2026-02-20,88.6500015258789,2026-02-20,84.54000091552734
EW,S&P 500,79.78,83.98,86.18,83.25,Short Counter-Trend,⏳ Building,100% (2/2),2026-02-11,74.66000366210938,2026-02-17,80.41999816894531,2026-02-17,76.33000183105469
ELV,S&P 500,342.93,374.58,388.54,369.93,Short Counter-Trend,⏳ Building,88% (8/9),2026-01-28,315.4599914550781,2026-02-17,352.0,2026-02-20,337.7799987792969
EVRG,S&P 500,80.26,90.09,94.36,88.67,Short Counter-Trend,⏳ Building,61% (13/21),2026-01-08,72.0199966430664,2026-02-17,83.19000244140625,2026-02-20,78.5999984741211
EXE,S&P 500,108.06,115.89,120.03,114.51,Short Counter-Trend,⏳ Building,85% (6/7),2026-02-18,98.3499984741211,2026-02-20,109.19000244140625,2026-02-20,103.58000183105469
FICO,S&P 500,1350.45,1450.62,1490.7,1437.26,Short Counter-Trend,⏳ Building,0/0 (0%),2026-02-12,1280.8599853515625,2026-02-18,1385.780029296875,2026-02-19,1335.050048828125
FSLR,S&P 500,241.88,270.35,283.66,265.91,Short Counter-Trend,⏳ Building,100% (7/7),2026-01-29,214.0,2026-02-20,248.8300018310547,2026-02-20,230.0
FISV,S&P 500,61.47,68.48,71.01,67.64,Short Counter-Trend,⏳ Building,66% (2/3),2026-02-03,57.790000915527344,2026-02-18,64.4000015258789,2026-02-18,61.81999969482422
FTNT,NASDAQ,80.0,97.9,103.65,95.98,Short Counter-Trend,⏳ Building,0% (0/1),2026-01-20,73.55000305175781,2026-02-12,88.5999984741211,2026-02-17,81.05000305175781
GEHC,NASDAQ,84.23,93.58,97.58,92.25,Short Counter-Trend,⏳ Building,100% (8/8),2026-02-12,76.66000366210938,2026-02-20,87.12000274658203,2026-02-20,82.29000091552734
GD,S&P 500,351.42,366.46,372.69,364.38,Short Counter-Trend,🔥 Close,50% (3/6),2026-02-17,340.0899963378906,2026-02-19,356.3900146484375,2026-02-19,348.1199951171875
GS,S&P 500,922.24,996.34,1026.4,986.32,Short Counter-Trend,⏳ Building,50% (3/6),2026-02-13,869.0,2026-02-18,947.7000122070312,2026-02-19,906.489990234375
DOC,S&P 500,16.99,18.16,18.65,18.0,Short Counter-Trend,⏳ Building,85% (6/7),2026-02-12,16.088565130252153,2026-02-19,17.3700008392334,2026-02-20,16.760000228881836
HD,S&P 500,382.25,430.71,451.16,423.89,Short Counter-Trend,⏳ Building,100% (8/8),2026-01-08,344.1000061035156,2026-02-12,397.6300048828125,2026-02-20,375.95001220703125
IDXX,NASDAQ,635.66,659.84,672.54,655.61,Short Counter-Trend,🔥 Close,0% (0/5),2026-02-13,606.0399780273438,2026-02-19,639.2899780273438,2026-02-19,625.780029296875
INCY,S&P 500,101.32,108.01,110.55,107.16,Short Counter-Trend,⏳ Building,100% (8/8),2026-02-11,97.25,2026-02-17,103.9000015258789,2026-02-17,100.16999816894531
IVZ,S&P 500,26.47,28.19,28.91,27.95,Short Counter-Trend,⏳ Building,100% (6/6),2026-02-12,25.127206294788696,2026-02-18,27.020000457763672,2026-02-18,26.209999084472656
LH,S&P 500,282.67,319.1,335.84,313.52,Short Counter-Trend,⏳ Building,100% (10/10),2026-01-13,248.1999969482422,2026-02-12,292.0199890136719,2026-02-17,260.57000732421875
LW,S&P 500,48.27,59.83,64.64,58.23,Short Counter-Trend,⏳ Building,75% (3/4),2026-01-08,39.46101311064797,2026-02-09,52.04999923706055,2026-02-17,46.59000015258789
LDOS,S&P 500,173.5,187.54,193.79,185.46,Short Counter-Trend,⏳ Building,0% (0/4),2026-02-18,161.0500030517578,2026-02-19,177.4199981689453,2026-02-19,170.0500030517578
LEN,S&P 500,116.46,137.64,145.98,134.86,Short Counter-Trend,⏳ Building,66% (2/3),2026-01-08,102.34323229373203,2026-02-13,124.16000366210938,2026-02-19,115.5199966430664
LULU,S&P 500,187.3,207.38,216.59,204.31,Short Counter-Trend,⏳ Building,27% (3/11),2026-02-12,168.38999938964844,2026-02-20,192.49000549316406,2026-02-20,178.1999969482422
MAR,NASDAQ,347.93,406.11,428.43,398.67,Short Counter-Trend,⏳ Building,66% (8/12),2026-01-28,311.57000732421875,2026-02-12,370.0,2026-02-20,345.0400085449219
MDT,S&P 500,96.86,100.71,101.94,100.3,Short Counter-Trend,🔥 Close,85% (6/7),2026-02-17,95.5,2026-02-19,98.72000122070312,2026-02-19,96.87999725341797
MDLZ,NASDAQ,58.8,69.97,74.4,68.49,Short Counter-Trend,⏳ Building,77% (7/9),2026-01-08,51.20000076293945,2026-02-13,62.79999923706055,2026-02-19,58.02000045776367
MS,S&P 500,175.41,185.79,191.03,184.04,Short Counter-Trend,⏳ Building,100% (6/6),2026-02-13,163.58999633789062,2026-02-18,177.30999755859375,2026-02-20,171.55999755859375
MOS,S&P 500,29.43,34.95,37.22,34.19,Short Counter-Trend,⏳ Building,100% (13/13),2026-01-08,25.34000015258789,2026-02-11,31.280000686645508,2026-02-17,28.760000228881836
NWS,S&P 500,26.55,27.51,27.99,27.35,Short Counter-Trend,🔥 Close,100% (14/14),2026-02-13,25.489999771118164,2026-02-20,26.739999771118164,2026-02-20,25.950000762939453
NKE,S&P 500,65.4,73.47,76.55,72.44,Short Counter-Trend,⏳ Building,100% (1/1),2026-02-03,60.43000030517578,2026-02-20,68.48999786376953,2026-02-20,63.33000183105469
NXPI,NASDAQ,232.27,286.86,305.71,280.58,Short Counter-Trend,⏳ Building,55% (5/9),2026-02-03,207.00999450683594,2026-02-12,256.3599853515625,2026-02-18,235.4600067138672
ON,S&P 500,69.11,83.75,89.93,81.69,Short Counter-Trend,⏳ Building,100% (12/12),2026-02-03,57.59000015258789,2026-02-18,73.76000213623047,2026-02-19,67.0199966430664
PLTR,NASDAQ,135.24,150.07,155.69,148.2,Short Counter-Trend,⏳ Building,100% (1/1),2026-02-13,126.23300170898438,2026-02-18,140.96299743652344,2026-02-18,134.8699951171875
PSKY,S&P 500,10.71,12.06,12.51,11.91,Short Counter-Trend,⏳ Building,0/0 (0%),2026-02-12,10.149999618530273,2026-02-17,11.329999923706055,2026-02-17,10.619999885559082
PAYC,S&P 500,114.71,140.66,149.1,137.85,Short Counter-Trend,⏳ Building,100% (2/2),2026-02-12,104.9000015258789,2026-02-13,127.0,2026-02-19,118.45999908447266
PFE,S&P 500,26.65,30.03,31.32,29.6,Short Counter-Trend,⏳ Building,83% (5/6),2026-01-13,24.55861623296786,2026-02-13,27.940000534057617,2026-02-19,26.579999923706055
PPL,S&P 500,37.44,40.5,41.96,40.01,Short Counter-Trend,⏳ Building,85% (12/14),2026-01-08,34.31999969482422,2026-02-17,38.13999938964844,2026-02-18,36.66999816894531
QCOM,NASDAQ,142.88,151.74,156.23,150.24,Short Counter-Trend,⏳ Building,50% (1/2),2026-02-05,132.72999572753906,2026-02-18,144.47999572753906,2026-02-19,139.89999389648438
RJF,S&P 500,158.26,167.48,171.13,166.26,Short Counter-Trend,⏳ Building,85% (6/7),2026-02-12,152.02999877929688,2026-02-18,161.5800018310547,2026-02-19,156.38999938964844
REGN,NASDAQ,779.67,873.66,910.52,861.37,Short Counter-Trend,⏳ Building,66% (4/6),2026-01-20,717.5169152727689,2026-02-17,814.0208362369124,2026-02-19,772.3808924164221
ROK,S&P 500,398.79,418.44,428.52,415.08,Short Counter-Trend,🔥 Close,80% (8/10),2026-02-17,375.7200012207031,2026-02-20,402.1199951171875,2026-02-20,391.0199890136719
NOW,S&P 500,104.27,118.79,123.7,117.15,Short Counter-Trend,⏳ Building,100% (2/2),2026-02-09,98.0,2026-02-17,110.8499984741211,2026-02-17,103.87999725341797
SHW,S&P 500,360.63,410.09,430.06,403.43,Short Counter-Trend,⏳ Building,87% (7/8),2026-01-08,325.4800109863281,2026-02-13,377.7699890136719,2026-02-19,356.80999755859375
SJM,S&P 500,110.38,122.68,129.41,120.44,Short Counter-Trend,⏳ Building,81% (13/16),2026-01-08,94.14774865096626,2026-02-12,111.78127504162633,2026-02-18,104.2699966430664
TTWO,NASDAQ,199.72,214.46,220.55,212.43,Short Counter-Trend,⏳ Building,100% (3/3),2026-02-13,188.64999389648438,2026-02-19,204.60000610351562,2026-02-20,197.1999969482422
TSN,S&P 500,63.86,72.42,76.13,71.18,Short Counter-Trend,⏳ Building,66% (8/12),2026-01-08,56.689998626708984,2026-02-06,66.41000366210938,2026-02-17,62.18000030517578
ULTA,S&P 500,682.89,770.6,804.99,759.14,Short Counter-Trend,⏳ Building,64% (9/14),2026-01-30,624.9500122070312,2026-02-18,714.969970703125,2026-02-20,672.6699829101562
VRSK,NASDAQ,182.5,212.85,224.24,209.05,Short Counter-Trend,⏳ Building,0/0 (0%),2026-02-12,164.60000610351562,2026-02-18,194.4199981689453,2026-02-18,178.2899932861328
WMT,NASDAQ,122.99,150.07,159.57,146.9,Short Counter-Trend,⏳ Building,83% (10/12),2026-01-08,109.80999755859375,2026-02-17,134.69000244140625,2026-02-19,124.4000015258789
WAT,S&P 500,333.33,352.82,364.03,349.08,Short Counter-Trend,⏳ Building,0/0 (0%),2026-02-12,305.3500061035156,2026-02-20,334.69000244140625,2026-02-20,322.8599853515625
WY,S&P 500,25.28,30.75,32.61,30.13,Short Counter-Trend,⏳ Building,92% (13/14),2026-01-08,22.889999389648438,2026-02-12,27.75,2026-02-19,25.489999771118164
WYNN,S&P 500,114.87,127.89,133.52,126.01,Short Counter-Trend,⏳ Building,0% (0/3),2026-02-13,104.05999755859375,2026-02-18,118.79000091552734,2026-02-20,112.88999938964844
FER,NASDAQ,72.76,80.61,84.2,79.41,Short Counter-Trend,⏳ Building,63% (7/11),2026-01-09,65.37999725341797,2026-02-12,74.79000091552734,2026-02-19,70.9000015258789
INSM,NASDAQ,164.91,182.44,191.75,179.34,Short Counter-Trend,⏳ Building,100% (2/2),2026-02-12,142.99000549316406,2026-02-20,167.3699951171875,2026-02-20,157.77000427246094
PDD,NASDAQ,104.94,112.85,116.19,111.74,Short Counter-Trend,⏳ Building,100% (11/11),2026-02-13,98.70999908447266,2026-02-20,107.44999694824219,2026-02-20,100.93000030517578
SHOP,NASDAQ,126.2,147.13,157.1,143.81,Short Counter-Trend,⏳ Building,100% (3/3),2026-02-12,104.91999816894531,2026-02-20,131.00999450683594,2026-02-20,120.73600006103516
